
> cvg-agent-secretary-v2@1.0.0 test:coverage
> vitest run --coverage --no-file-parallelism --maxWorkers=2


 RUN  v4.1.11 /home/ricardo/cvg-agent-secretary-v2
      Coverage enabled with v8


 Test Files  176 passed | 4 skipped (180)
      Tests  895 passed | 27 skipped (922)
   Start at  18:10:05
   Duration  212.70s (transform 2.60s, setup 0ms, import 33.65s, tests 26.30s, environment 115.16s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...shed-agent.ts |     100 |    94.73 |     100 |     100 | 103,118           
  ...nd-message.ts |   70.83 |       60 |   66.66 |   70.83 | 124,139-156,185   
  ...agent-turn.ts |     100 |       50 |     100 |     100 | 12-14             
 ...gent-evals/src |   92.43 |    85.55 |   83.33 |   95.45 |                   
  agent.ts         |      80 |      100 |   66.66 |    87.5 | 220               
  metrics.ts       |   93.61 |    70.96 |     100 |   97.56 | 50                
  runner.ts        |    93.1 |    92.15 |   83.33 |   94.73 | 74,119,153        
 ...s/src/datasets |   33.33 |      100 |       0 |   33.33 |                   
  core.ts          |   33.33 |      100 |       0 |   33.33 | 468-469           
 ...nt-runtime/src |   84.25 |    74.66 |   83.33 |   85.84 |                   
  runtime.ts       |   84.11 |    74.66 |   83.33 |   85.71 | ...41-346,377-379 
 ...val-engine/src |   94.24 |    85.08 |   91.66 |   94.73 |                   
  contracts.ts     |     100 |    91.66 |     100 |     100 | 88                
  engine.ts        |   92.72 |    82.41 |   88.46 |   93.45 | ...22,373,393,451 
 ...el-gateway/src |   83.98 |    80.75 |    78.4 |    85.9 |                   
  ...urnal-file.ts |    87.5 |    89.74 |   80.64 |   90.69 | ...61,382,389-390 
  ...ct-journal.ts |   78.74 |    73.33 |   85.71 |   80.53 | ...96,469-486,530 
  gateway.ts       |   83.96 |    76.62 |   54.54 |   84.46 | ...68-377,405-427 
  idempotency.ts   |    82.6 |    93.75 |   66.66 |   84.21 | 32-37             
 ...y/src/adapters |   90.98 |    83.33 |   82.35 |   92.37 |                   
  chatwoot.ts      |   91.07 |    83.07 |     100 |   90.74 | 76,87,114,156,204 
  evolution.ts     |   91.66 |    78.72 |      80 |   93.61 | 145,181,196       
  fake.ts          |   88.88 |       95 |   66.66 |   94.11 | 82                
 ...ages/chaos/src |   94.11 |    92.85 |   94.73 |   93.93 |                   
  faults.ts        |   94.11 |    92.85 |   94.73 |   93.93 | 121-122           
 ...el-gateway/src |   85.56 |    77.89 |   75.86 |   87.21 |                   
  budget.ts        |   94.59 |    82.14 |   85.71 |     100 | 26-100            
  ...it-breaker.ts |   77.46 |    87.87 |      75 |   78.78 | ...96-100,110-115 
  errors.ts        |   96.96 |       85 |      75 |   96.87 | 87                
  gateway.ts       |   81.37 |    67.59 |   63.15 |   83.08 | ...04-511,521-529 
  ...t-registry.ts |    92.5 |    92.85 |      75 |    92.5 | 82,155-162        
  router.ts        |   83.33 |     72.5 |     100 |   87.09 | 46,109-112        
 .../src/providers |   89.36 |    81.14 |   94.11 |   89.55 |                   
  deterministic.ts |   83.33 |       80 |    87.5 |   83.33 | 35,50,65-66       
  ollama.ts        |   85.36 |    57.57 |     100 |    87.5 | 62,86,110,137,153 
  ...compatible.ts |   90.56 |    86.36 |     100 |   90.38 | ...49,160,176,184 
 ...ervability/src |   94.88 |     86.3 |   96.36 |   96.42 |                   
  audit-ledger.ts  |   96.77 |    88.88 |     100 |   96.77 | 108               
  otel.ts          |   91.22 |    81.25 |   92.85 |   96.22 | 54,82             
  redaction.ts     |   97.14 |    89.28 |     100 |   96.55 | 54                
  telemetry.ts     |   95.94 |    95.74 |     100 |   97.05 | 330-331           
  trace-context.ts |   94.44 |    66.66 |   83.33 |   93.33 | 77                
 ...ersistence/src |   80.53 |    76.04 |   89.32 |   80.75 |                   
  journeys.ts      |   79.48 |    77.25 |      80 |    80.8 | ...88,695,698,731 
  outbox.ts        |   87.98 |    80.64 |   96.66 |   89.29 | ...6,951,967,1001 
  restore.ts       |   67.74 |    51.04 |   89.65 |   65.17 | ...91-439,513-519 
 ...c/repositories |   87.78 |    79.04 |   91.34 |   89.49 |                   
  ...repository.ts |   97.29 |    89.65 |     100 |   97.22 | 24                
  ...repository.ts |   92.47 |    87.09 |   90.32 |   93.25 | 52-55,177,317,335 
  ...repository.ts |   80.68 |    68.96 |   86.36 |   83.33 | ...33,429,450,459 
  ...repository.ts |   93.33 |       80 |     100 |   96.29 | 27                
 ...s/platform/src |   90.58 |    86.52 |   95.57 |   91.44 |                   
  ...-authority.ts |   96.62 |    97.64 |     100 |   98.68 | 194               
  contracts.ts     |   92.37 |    87.75 |    92.3 |   92.24 | ...89,658,882-888 
  ...lane-store.ts |   92.46 |    86.29 |   95.16 |   93.27 | ...1285-1290,1380 
  ...ed-plugins.ts |     100 |    85.71 |     100 |     100 | 17                
  ...-preflight.ts |   89.74 |    90.62 |   83.33 |   89.47 | 170-171,179-180   
  event-bus.ts     |   82.02 |    77.33 |   95.45 |    84.7 | ...30,249,370,384 
  ids.ts           |      95 |      100 |   88.88 |      95 | 39                
  ...l-provider.ts |   89.18 |    70.83 |   92.85 |   88.57 | 31,109-114,125    
  output-policy.ts |      90 |    86.66 |     100 |   91.66 | 154,176,263,267   
  ...in-gateway.ts |    88.6 |    82.52 |   94.87 |   90.22 | ...50,869,906-908 
  ...-evaluator.ts |   95.83 |    96.87 |     100 |   95.65 | 60                
  ...t-composer.ts |    87.5 |       50 |     100 |   85.71 | 22                
  ...pt-profile.ts |   92.85 |     91.3 |     100 |   92.72 | 115,139,175,220   
  qualification.ts |    92.5 |     92.5 |     100 |   91.17 | 48,106,121        
  ...-candidate.ts |   97.29 |       96 |     100 |   97.22 | 132               
  ...ion-ledger.ts |    92.1 |    81.25 |   94.11 |   93.05 | 54,72,156,180,194 
  ...assessment.ts |   95.45 |    94.11 |     100 |   97.36 | 68                
  ...ary-preset.ts |   95.45 |       70 |     100 |   95.23 | 105               
  ...-evaluator.ts |     100 |    88.88 |     100 |     100 | 34,43             
  test-lab.ts      |   94.93 |    93.57 |     100 |   94.66 | ...53,859,892-896 
  ...n-boundary.ts |    70.4 |    63.44 |      90 |   73.03 | ...71,180,184,199 
  ...governance.ts |   86.17 |    88.23 |   89.47 |   87.38 | ...32,440-442,446 
 ...icy-engine/src |   94.96 |    89.05 |   89.65 |   95.97 |                   
  engine.ts        |   93.81 |    88.78 |   84.61 |    94.5 | ...71,309,319,373 
  grants.ts        |   89.47 |       50 |   83.33 |   94.11 | 159               
 packages/rag/src  |      86 |    72.41 |      80 |   85.41 |                   
  ...tional-rag.ts |   85.71 |    72.41 |   78.57 |    85.1 | ...03-105,114,136 
 ...ges/shared/src |   89.31 |     83.6 |   95.31 |   92.93 |                   
  ...governance.ts |   85.71 |    77.98 |   94.44 |   90.62 | ...82,388,395-398 
  auth.ts          |    90.9 |    83.33 |     100 |     100 | 85                
  canonical.ts     |   93.75 |    87.09 |     100 |   93.18 | 38,67,112         
  env.ts           |   96.29 |    91.66 |     100 |   96.15 | 57                
  ids.ts           |   52.94 |     12.5 |      75 |   52.94 | 11-24             
  lifecycle.ts     |      90 |       75 |   85.71 |   97.29 | 100               
  ssrf.ts          |   90.24 |    88.32 |     100 |   95.78 | 99,160,173,189    
 ...ages/tools/src |     100 |    92.85 |     100 |     100 |                   
  contracts.ts     |     100 |    83.33 |     100 |     100 | 34                
 ...ools/src/local |   89.39 |    81.13 |     100 |   93.54 |                   
  ...ment-draft.ts |     100 |    83.33 |     100 |     100 | 13                
  ...urney-task.ts |   83.33 |    66.66 |     100 |     100 | 11-13             
  ...wner-draft.ts |   83.33 |    83.33 |     100 |   83.33 | 24                
  ...ient-draft.ts |     100 |    83.33 |     100 |     100 | 13                
  ...able-slots.ts |      80 |      100 |     100 |      80 | 15                
  link-patient.ts  |   83.33 |    66.66 |     100 |     100 | 11-13             
  ...ey-handoff.ts |   85.71 |    66.66 |     100 |     100 | 11-13             
  ...r-by-phone.ts |    87.5 |      100 |     100 |   85.71 | 28                
  ...ch-patient.ts |   83.33 |    83.33 |     100 |   83.33 | 24                
 ...s/src/journeys |   94.73 |    67.85 |     100 |   94.73 |                   
  ...y-workflow.ts |   94.73 |    67.85 |     100 |   94.73 | 82                
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 86.43% ( 6857/7933 )
Branches     : 81.5% ( 4983/6114 )
Functions    : 89.72% ( 1379/1537 )
Lines        : 87.52% ( 6541/7473 )
================================================================================
