$ npm run test:coverage
# runId=run-e0de9ee3861c-mtzbjack candidateId=e0de9ee3861cbb0bbdabcf49dd17291e99296a0a5bd2a27c5d2674774217152e gate=coverage command=npm run test:coverage
# exitCode=0 durationMs=286359


> cvg-agent-secretary-v2@1.0.0 test:coverage
> vitest run --coverage --no-file-parallelism --maxWorkers=2


 RUN  v4.1.11 /tmp/opencode/aaa13-rehearsal-20260913T043233Z/repo
      Coverage enabled with v8


 Test Files  229 passed (229)
      Tests  1601 passed (1601)
   Start at  01:37:49
   Duration  285.66s (transform 3.46s, setup 0ms, import 45.33s, tests 41.21s, environment 149.52s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...agent-turn.ts |     100 |       50 |     100 |     100 | 12-14             
 ...gent-evals/src |   92.43 |    85.55 |   83.33 |   95.45 |                   
  agent.ts         |      80 |      100 |   66.66 |    87.5 | 220               
  metrics.ts       |   93.61 |    70.96 |     100 |   97.56 | 50                
  runner.ts        |    93.1 |    92.15 |   83.33 |   94.73 | 74,119,153        
 ...s/src/datasets |   33.33 |      100 |       0 |   33.33 |                   
  core.ts          |   33.33 |      100 |       0 |   33.33 | 468-469           
 ...nt-runtime/src |   98.42 |    97.47 |   97.24 |   98.77 |                   
  ...ct-journal.ts |   98.45 |    99.39 |   95.45 |   99.57 | 842               
  proposal.ts      |     100 |    96.15 |     100 |     100 | 135               
  runtime.ts       |   98.29 |    96.86 |     100 |   98.38 | ...2207,2211-2212 
 ...val-engine/src |     100 |     99.7 |     100 |     100 |                   
  engine.ts        |     100 |    99.68 |     100 |     100 | 660               
 ...el-gateway/src |   98.43 |    97.61 |    95.4 |     100 |                   
  ...urnal-file.ts |   98.12 |      100 |   90.32 |     100 |                   
  ...ct-journal.ts |    97.9 |    96.07 |     100 |     100 | 370,424,446,473   
  gateway.ts       |   99.07 |     96.2 |    90.9 |     100 | 96,273,385        
 ...y/src/adapters |   98.36 |    93.18 |     100 |    98.3 |                   
  chatwoot.ts      |   98.21 |    93.84 |     100 |   98.14 | 156               
  evolution.ts     |   97.91 |    89.36 |     100 |   97.87 | 145               
 ...ages/chaos/src |   94.11 |    92.85 |   94.73 |   93.93 |                   
  faults.ts        |   94.11 |    92.85 |   94.73 |   93.93 | 121-122           
 ...el-gateway/src |   98.16 |    95.78 |   98.27 |   98.29 |                   
  ...it-breaker.ts |   94.36 |    96.96 |   91.66 |   93.93 | 31-34             
  gateway.ts       |   97.93 |    90.74 |     100 |   98.52 | 230,421           
  router.ts        |     100 |     97.5 |     100 |     100 | 87                
 .../src/providers |   99.29 |    98.36 |     100 |   99.25 |                   
  ollama.ts        |     100 |    96.96 |     100 |     100 | 159               
  ...compatible.ts |   98.11 |    97.72 |     100 |   98.07 | 184               
 ...ervability/src |   95.34 |    86.98 |   96.36 |   96.42 |                   
  audit-ledger.ts  |   96.77 |    88.88 |     100 |   96.77 | 108               
  otel.ts          |   91.22 |    81.25 |   92.85 |   96.22 | 54,82             
  redaction.ts     |   97.14 |    89.28 |     100 |   96.55 | 54                
  telemetry.ts     |   97.29 |    97.87 |     100 |   97.05 | 330-331           
  trace-context.ts |   94.44 |    66.66 |   83.33 |   93.33 | 77                
 ...ersistence/src |   97.18 |    90.69 |   99.44 |   97.56 |                   
  journeys.ts      |   91.88 |    86.79 |   98.59 |   92.41 | ...64,709,716,752 
  outbox.ts        |   99.29 |    92.47 |     100 |     100 | ...1,949,997-1006 
  restore.ts       |   99.53 |    90.62 |     100 |    99.5 | 384               
 ...c/repositories |   99.35 |    95.22 |   98.07 |   99.32 |                   
  ...repository.ts |     100 |     93.1 |     100 |     100 | 63,95             
  ...repository.ts |   98.92 |    95.69 |   96.77 |   98.87 | 177               
  ...repository.ts |   99.31 |    95.68 |   97.72 |   99.27 | 459               
  ...repository.ts |     100 |    93.33 |     100 |     100 | 60,79             
 ...s/platform/src |   94.72 |    92.08 |   97.43 |   95.15 |                   
  ...-authority.ts |   96.62 |    97.64 |     100 |   98.68 | 194               
  contracts.ts     |   95.76 |    87.75 |     100 |   95.68 | ...66,270,289,658 
  ...lane-store.ts |   92.72 |     87.4 |   95.16 |   93.27 | ...1285-1290,1380 
  ...ed-plugins.ts |     100 |    85.71 |     100 |     100 | 17                
  ...-preflight.ts |   89.74 |    90.62 |   83.33 |   89.47 | 170-171,179-180   
  event-bus.ts     |   98.87 |    98.66 |     100 |   98.82 | 230               
  output-policy.ts |      90 |    86.66 |     100 |   91.66 | 154,176,263,267   
  ...in-gateway.ts |    96.2 |    92.71 |   97.43 |   96.88 | ...99,768,775,781 
  ...-evaluator.ts |   95.83 |    96.87 |     100 |   95.65 | 60                
  ...pt-profile.ts |   92.85 |     91.3 |     100 |   92.72 | 115,139,175,220   
  qualification.ts |    92.5 |     92.5 |     100 |   91.17 | 48,106,121        
  ...-candidate.ts |   97.29 |       96 |     100 |   97.22 | 132               
  ...ion-ledger.ts |   98.68 |    96.87 |     100 |     100 | 204               
  ...assessment.ts |   95.45 |    94.11 |     100 |   97.36 | 68                
  ...-evaluator.ts |     100 |    88.88 |     100 |     100 | 34,43             
  test-lab.ts      |   94.93 |    93.57 |     100 |   94.66 | ...53,859,892-896 
  ...n-boundary.ts |   97.95 |    94.62 |     100 |   97.75 | 122,184           
  ...governance.ts |   86.17 |    88.23 |   89.47 |   87.38 | ...32,440-442,446 
 ...icy-engine/src |   95.09 |     89.2 |      90 |   96.07 |                   
  engine.ts        |   93.93 |    88.99 |   84.61 |   94.62 | ...85,323,333,387 
  grants.ts        |   89.47 |       50 |   83.33 |   94.11 | 159               
 packages/rag/src  |     100 |     93.1 |     100 |     100 |                   
  ...tional-rag.ts |     100 |     93.1 |     100 |     100 | 87                
 ...ges/shared/src |   98.09 |    96.72 |     100 |   99.18 |                   
  ...governance.ts |   95.53 |    94.49 |     100 |   98.95 | 398               
  canonical.ts     |   97.91 |    96.77 |     100 |   97.72 | 112               
  ids.ts           |     100 |       75 |     100 |     100 | 13-14             
  lifecycle.ts     |    97.5 |    93.75 |     100 |     100 | 62                
  ssrf.ts          |   99.18 |    98.54 |     100 |   98.94 | 160               
 ...s/src/journeys |   94.73 |    67.85 |     100 |   94.73 |                   
  ...y-workflow.ts |   94.73 |    67.85 |     100 |   94.73 | 82                
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 96.74% ( 8732/9026 )
Branches     : 92.99% ( 6480/6968 )
Functions    : 97.18% ( 1622/1669 )
Lines        : 97.34% ( 8272/8498 )
================================================================================

