
 RUN  v4.1.11 /home/ricardo/cvg-agent-secretary-v2
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  45 passed (45)
   Start at  00:49:22
   Duration  7.20s (transform 332ms, setup 0ms, import 767ms, tests 735ms, environment 3.01s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...un-service.ts |       0 |      100 |       0 |       0 | 4-5               
 ...core/src/audit |       0 |      100 |       0 |       0 |                   
  audit-hook.ts    |       0 |      100 |       0 |       0 | 8                 
 ...e/src/commands |       0 |        0 |       0 |       0 |                   
  ...ff-summary.ts |       0 |        0 |       0 |       0 | 15-21             
  ...ernal-task.ts |       0 |      100 |       0 |       0 | 26-27             
  ...shed-agent.ts |       0 |        0 |       0 |       0 | 55-131            
  ...worker-job.ts |       0 |      100 |       0 |       0 | 12-38             
  ...nd-message.ts |       0 |        0 |       0 |       0 | 1-185             
  ...n-approval.ts |       0 |      100 |       0 |       0 | 5                 
  ...e-approval.ts |       0 |      100 |       0 |       0 | 10-11             
  ...agent-turn.ts |       0 |        0 |       0 |       0 | 5-10              
 ...re/src/queries |       0 |      100 |       0 |       0 |                   
  ...n-timeline.ts |       0 |      100 |       0 |       0 | 18                
 ...re/src/session |       0 |      100 |       0 |       0 |                   
  ...on-manager.ts |       0 |      100 |       0 |       0 | 4                 
 ...gent-evals/src |       0 |        0 |       0 |       0 |                   
  agent.ts         |       0 |        0 |       0 |       0 | 17-220            
  contracts.ts     |       0 |      100 |     100 |       0 | 5-43              
  metrics.ts       |       0 |        0 |       0 |       0 | 4-95              
  runner.ts        |       0 |        0 |       0 |       0 | 20-169            
 ...s/src/datasets |       0 |      100 |       0 |       0 |                   
  core.ts          |       0 |      100 |       0 |       0 | 8-469             
 ...nt-runtime/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |        0 |       0 |       0 | 13-142            
  ...ct-journal.ts |       0 |        0 |       0 |       0 | 1-854             
  proposal.ts      |       0 |        0 |       0 |       0 | 1-232             
  runtime.ts       |       0 |        0 |       0 |       0 | 1-2361            
 ...val-engine/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |        0 |       0 |       0 | 1-209             
  engine.ts        |       0 |        0 |       0 |       0 | 17-1249           
  store.ts         |       0 |        0 |       0 |       0 | 27-70             
 ...el-gateway/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |      100 |       0 |       0 | 4-116             
  ...urnal-file.ts |       0 |        0 |       0 |       0 | 1-435             
  ...ct-journal.ts |       0 |        0 |       0 |       0 | 1-623             
  errors.ts        |       0 |        0 |       0 |       0 | 1-45              
  gateway.ts       |       0 |        0 |       0 |       0 | 1-444             
  idempotency.ts   |       0 |        0 |       0 |       0 | 16-72             
 ...y/src/adapters |       0 |        0 |       0 |       0 |                   
  chatwoot.ts      |       0 |        0 |       0 |       0 | 42-223            
  evolution.ts     |       0 |        0 |       0 |       0 | 37-196            
  fake.ts          |       0 |        0 |       0 |       0 | 37-107            
 ...ages/chaos/src |       0 |        0 |       0 |       0 |                   
  faults.ts        |       0 |        0 |       0 |       0 | 1-132             
 ...ges/memory/src |       0 |      100 |       0 |       0 |                   
  memory-facts.ts  |       0 |      100 |       0 |       0 | 11                
 ...el-gateway/src |   85.56 |    77.89 |   75.86 |   87.21 |                   
  budget.ts        |   94.59 |    82.14 |   85.71 |     100 | 26-100            
  ...it-breaker.ts |   77.46 |    87.87 |      75 |   78.78 | ...96-100,110-115 
  errors.ts        |   96.96 |       85 |      75 |   96.87 | 87                
  gateway.ts       |   81.37 |    67.59 |   63.15 |   83.08 | ...04-511,521-529 
  ...t-registry.ts |    92.5 |    92.85 |      75 |    92.5 | 82,155-162        
  router.ts        |   83.33 |     72.5 |     100 |   87.09 | 46,109-112        
 .../src/providers |   80.85 |     79.5 |    64.7 |   80.59 |                   
  deterministic.ts |   33.33 |    66.66 |      25 |   33.33 | 35,47,50,57-76    
  ollama.ts        |   85.36 |    57.57 |     100 |    87.5 | 62,86,110,137,153 
  ...compatible.ts |   90.56 |    86.36 |     100 |   90.38 | ...49,160,176,184 
 ...ervability/src |       0 |        0 |       0 |       0 |                   
  audit-ledger.ts  |       0 |        0 |       0 |       0 | 1-142             
  otel.ts          |       0 |        0 |       0 |       0 | 39-206            
  redaction.ts     |       0 |        0 |       0 |       0 | 3-78              
  telemetry.ts     |       0 |        0 |       0 |       0 | 60-339            
  trace-context.ts |       0 |        0 |       0 |       0 | 1-77              
 ...ersistence/src |       0 |        0 |       0 |       0 |                   
  ...e-approval.ts |       0 |        0 |       0 |       0 | 24-63             
  ...checkpoint.ts |       0 |        0 |       0 |       0 | 1-177             
  db.ts            |       0 |        0 |       0 |       0 | 4-28              
  journeys.ts      |       0 |        0 |       0 |       0 | 13-892            
  outbox.ts        |       0 |        0 |       0 |       0 | 25-1024           
  restore.ts       |       0 |        0 |       0 |       0 | 1-578             
  ...ingerprint.ts |       0 |      100 |       0 |       0 | 1-7               
 ...c/repositories |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 | 16-100            
  ...repository.ts |       0 |        0 |       0 |       0 | 30-338            
  ...repository.ts |       0 |        0 |       0 |       0 | 33-462            
  ...repository.ts |       0 |        0 |       0 |       0 | 4-15              
  ...repository.ts |       0 |        0 |       0 |       0 | 12-98             
 ...s/platform/src |       0 |        0 |       0 |       0 |                   
  ...-authority.ts |       0 |        0 |       0 |       0 | 1-296             
  contracts.ts     |       0 |        0 |       0 |       0 | 23-888            
  ...lane-store.ts |       0 |        0 |       0 |       0 | 214-1433          
  ...ed-plugins.ts |       0 |        0 |       0 |       0 | 10-78             
  ...-preflight.ts |       0 |        0 |       0 |       0 | 12-235            
  event-bus.ts     |       0 |        0 |       0 |       0 | 25-422            
  handoff.ts       |       0 |        0 |       0 |       0 | 3-47              
  ids.ts           |       0 |      100 |       0 |       0 | 1-71              
  ...l-provider.ts |       0 |        0 |       0 |       0 | 4-125             
  output-policy.ts |       0 |        0 |       0 |       0 | 3-276             
  ...in-gateway.ts |       0 |        0 |       0 |       0 | 120-913           
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 16-133            
  ...t-composer.ts |       0 |        0 |       0 |       0 | 9-22              
  ...pt-profile.ts |       0 |        0 |       0 |       0 | 1-220             
  qualification.ts |       0 |        0 |       0 |       0 | 32-135            
  ...-candidate.ts |       0 |        0 |       0 |       0 | 1-140             
  ...ion-ledger.ts |       0 |        0 |       0 |       0 | 9-216             
  ...assessment.ts |       0 |        0 |       0 |       0 | 9-94              
  ...ary-preset.ts |       0 |        0 |       0 |       0 | 17-119            
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 23-82             
  test-lab.ts      |       0 |        0 |       0 |       0 | 86-928            
  ...n-boundary.ts |       0 |        0 |       0 |       0 | 13-204            
  ...governance.ts |       0 |        0 |       0 |       0 | 26-516            
 ...icy-engine/src |       0 |        0 |       0 |       0 |                   
  capabilities.ts  |       0 |        0 |       0 |       0 | 3-275             
  documents.ts     |       0 |        0 |       0 |       0 | 6-107             
  engine.ts        |       0 |        0 |       0 |       0 | 31-447            
  grants.ts        |       0 |        0 |       0 |       0 | 10-162            
 ...ges/policy/src |       0 |        0 |       0 |       0 |                   
  policy-engine.ts |       0 |        0 |       0 |       0 | 19-50             
  ...cy-version.ts |       0 |      100 |     100 |       0 | 1                 
 .../src/approvals |       0 |        0 |       0 |       0 |                   
  ...al-service.ts |       0 |        0 |       0 |       0 | 30-61             
 ...icy/src/safety |       0 |      100 |       0 |       0 |                   
  ...boundaries.ts |       0 |      100 |       0 |       0 | 1-16              
 packages/rag/src  |       0 |        0 |       0 |       0 |                   
  ...tional-rag.ts |       0 |        0 |       0 |       0 | 25-142            
  ...rag-source.ts |       0 |      100 |       0 |       0 | 2                 
 ...ges/shared/src |   23.04 |    13.38 |   17.18 |   25.27 |                   
  ...governance.ts |    7.14 |        0 |       0 |    8.33 | 33-42,160-409     
  auth.ts          |   27.27 |        0 |       0 |      30 | 51-56,85-93       
  canonical.ts     |    4.16 |        0 |       0 |    4.54 | 20-119            
  ...sification.ts |   52.94 |    66.66 |   57.14 |   52.94 | 154-182           
  env.ts           |   14.81 |        0 |       0 |   15.38 | 9,12-13,44-95     
  envelope.ts      |       0 |      100 |       0 |       0 | 11-19             
  errors.ts        |   11.11 |        0 |       0 |   11.11 | 38-51             
  ids.ts           |   23.52 |        0 |       0 |   23.52 | 6-24,31,38        
  lifecycle.ts     |       0 |        0 |       0 |       0 | 42-100            
  observability.ts |       0 |        0 |       0 |       0 | 11                
  ssrf.ts          |   42.27 |    32.84 |      70 |   50.52 | ...70,173,185-205 
 ...ed/src/schemas |   86.66 |        0 |       0 |   86.66 |                   
  application.ts   |   81.81 |        0 |       0 |   81.81 | 27-28             
 ...ages/tools/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |        0 |       0 |       0 | 4-40              
  ...rm-adapter.ts |       0 |        0 |       0 |       0 | 9-38              
  registry.ts      |       0 |        0 |       0 |       0 | 4-23              
 ...ools/src/local |       0 |        0 |       0 |       0 |                   
  ...ment-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...urney-task.ts |       0 |        0 |       0 |       0 | 11-22             
  ...wner-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...ient-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...able-slots.ts |       0 |        0 |       0 |       0 | 8-18              
  ...l-registry.ts |       0 |      100 |       0 |       0 | 17-35             
  link-patient.ts  |       0 |        0 |       0 |       0 | 11-22             
  ...ey-handoff.ts |       0 |        0 |       0 |       0 | 11-20             
  ...r-by-phone.ts |       0 |        0 |       0 |       0 | 12-31             
  ...ch-patient.ts |       0 |        0 |       0 |       0 | 11-27             
 ...ws/src/handoff |       0 |        0 |       0 |       0 |                   
  ...ff-summary.ts |       0 |        0 |       0 |       0 | 13-16             
 .../institutional |       0 |        0 |       0 |       0 |                   
  ...n-workflow.ts |       0 |        0 |       0 |       0 | 5-11              
 ...ows/src/intent |       0 |        0 |       0 |       0 |                   
  ...t-workflow.ts |       0 |        0 |       0 |       0 | 4-16              
 ...s/src/journeys |       0 |        0 |       0 |       0 |                   
  ...y-workflow.ts |       0 |        0 |       0 |       0 | 45-151            
 .../owner-patient |       0 |        0 |       0 |       0 |                   
  ...t-workflow.ts |       0 |        0 |       0 |       0 | 5-7               
 ...src/scheduling |       0 |      100 |       0 |       0 |                   
  ...t-workflow.ts |       0 |      100 |       0 |       0 | 2                 
 ...ows/src/triage |       0 |        0 |       0 |       0 |                   
  ...e-workflow.ts |       0 |        0 |       0 |       0 | 4-18              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 6.09% ( 550/9026 )
Branches     : 5.28% ( 368/6968 )
Functions    : 3.95% ( 66/1669 )
Lines        : 6.13% ( 521/8498 )
================================================================================
ERROR: Coverage for lines (6.13%) does not meet global threshold (80%)
ERROR: Coverage for functions (3.95%) does not meet global threshold (80%)
ERROR: Coverage for statements (6.09%) does not meet global threshold (80%)
ERROR: Coverage for branches (5.28%) does not meet global threshold (80%)
