
 RUN  v4.1.11 /home/ricardo/cvg-agent-secretary-v2
      Coverage enabled with v8


 Test Files  29 passed (29)
      Tests  187 passed (187)
   Start at  00:59:10
   Duration  41.05s (transform 1.04s, setup 0ms, import 7.17s, tests 5.81s, environment 20.42s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...un-service.ts |       0 |      100 |       0 |       0 | 4-5               
 ...core/src/audit |       0 |      100 |       0 |       0 |                   
  audit-hook.ts    |       0 |      100 |       0 |       0 | 8                 
 ...e/src/commands |       0 |        0 |       0 |       0 |                   
  ...ff-summary.ts |       0 |        0 |       0 |       0 | 15-21             
  ...ernal-task.ts |       0 |      100 |       0 |       0 | 26-27             
  ...shed-agent.ts |       0 |        0 |       0 |       0 | 55-131            
  ...worker-job.ts |       0 |      100 |       0 |       0 | 12-38             
  ...nd-message.ts |       0 |        0 |       0 |       0 | 1-185             
  ...n-approval.ts |       0 |      100 |       0 |       0 | 5                 
  ...e-approval.ts |       0 |      100 |       0 |       0 | 10-11             
  ...agent-turn.ts |       0 |        0 |       0 |       0 | 5-10              
 ...re/src/queries |       0 |      100 |       0 |       0 |                   
  ...n-timeline.ts |       0 |      100 |       0 |       0 | 18                
 ...re/src/session |       0 |      100 |       0 |       0 |                   
  ...on-manager.ts |       0 |      100 |       0 |       0 | 4                 
 ...gent-evals/src |       0 |        0 |       0 |       0 |                   
  agent.ts         |       0 |        0 |       0 |       0 | 17-220            
  contracts.ts     |       0 |      100 |     100 |       0 | 5-43              
  metrics.ts       |       0 |        0 |       0 |       0 | 4-95              
  runner.ts        |       0 |        0 |       0 |       0 | 20-169            
 ...s/src/datasets |       0 |      100 |       0 |       0 |                   
  core.ts          |       0 |      100 |       0 |       0 | 8-469             
 ...nt-runtime/src |    5.04 |     4.59 |    9.17 |    5.23 |                   
  contracts.ts     |      20 |        0 |       0 |      20 | 139-142           
  ...ct-journal.ts |   16.21 |    18.67 |   15.15 |   17.52 | ...81,388,430-854 
  proposal.ts      |    7.31 |        0 |       0 |     8.1 | 17-232            
  runtime.ts       |     0.3 |        0 |       0 |    0.32 | 107-2361          
 ...val-engine/src |    2.84 |        0 |       0 |    3.02 |                   
  contracts.ts     |      40 |        0 |       0 |   46.15 | 190-209           
  engine.ts        |    1.25 |        0 |       0 |    1.32 | 44-46,118-1249    
  store.ts         |       0 |        0 |       0 |       0 | 27-70             
 ...el-gateway/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |      100 |       0 |       0 | 4-116             
  ...urnal-file.ts |       0 |        0 |       0 |       0 | 1-435             
  ...ct-journal.ts |       0 |        0 |       0 |       0 | 1-623             
  errors.ts        |       0 |        0 |       0 |       0 | 1-45              
  gateway.ts       |       0 |        0 |       0 |       0 | 1-444             
  idempotency.ts   |       0 |        0 |       0 |       0 | 16-72             
 ...y/src/adapters |       0 |        0 |       0 |       0 |                   
  chatwoot.ts      |       0 |        0 |       0 |       0 | 42-223            
  evolution.ts     |       0 |        0 |       0 |       0 | 37-196            
  fake.ts          |       0 |        0 |       0 |       0 | 37-107            
 ...ages/chaos/src |       0 |        0 |       0 |       0 |                   
  faults.ts        |       0 |        0 |       0 |       0 | 1-132             
 ...ges/memory/src |       0 |      100 |       0 |       0 |                   
  memory-facts.ts  |       0 |      100 |       0 |       0 | 11                
 ...el-gateway/src |    3.14 |        0 |       0 |     3.4 |                   
  budget.ts        |       0 |        0 |       0 |       0 | 19-148            
  ...it-breaker.ts |       0 |        0 |       0 |       0 | 31-155            
  errors.ts        |    6.06 |        0 |       0 |    6.25 | 37-42,77-162      
  gateway.ts       |    0.68 |        0 |       0 |    0.73 | 93-536            
  ...t-registry.ts |     7.5 |        0 |       0 |     7.5 | 49-162            
  retry.ts         |    7.14 |        0 |       0 |    9.09 | 32-47             
  router.ts        |       0 |        0 |       0 |       0 | 37-112            
 .../src/providers |    2.12 |        0 |       0 |    2.23 |                   
  deterministic.ts |       0 |        0 |       0 |       0 | 22-76             
  http-errors.ts   |       0 |        0 |       0 |       0 | 4-52              
  ollama.ts        |    2.43 |        0 |       0 |     2.5 | 44-160            
  ...compatible.ts |    3.77 |        0 |       0 |    3.84 | 68-212            
 ...ervability/src |       0 |        0 |       0 |       0 |                   
  audit-ledger.ts  |       0 |        0 |       0 |       0 | 1-142             
  otel.ts          |       0 |        0 |       0 |       0 | 39-206            
  redaction.ts     |       0 |        0 |       0 |       0 | 3-78              
  telemetry.ts     |       0 |        0 |       0 |       0 | 60-339            
  trace-context.ts |       0 |        0 |       0 |       0 | 1-77              
 ...ersistence/src |   97.05 |    89.56 |   98.88 |   97.42 |                   
  journeys.ts      |   91.45 |    83.49 |   97.18 |   91.96 | ...64,709,716,752 
  outbox.ts        |   99.29 |    92.47 |     100 |     100 | ...1,949,997-1006 
  restore.ts       |   99.53 |    90.62 |     100 |    99.5 | 384               
 ...c/repositories |   99.03 |    93.01 |   98.07 |   98.98 |                   
  ...repository.ts |     100 |     93.1 |     100 |     100 | 63,95             
  ...repository.ts |   98.92 |    95.69 |   96.77 |   98.87 | 177               
  ...repository.ts |   98.62 |    90.51 |   97.72 |   98.55 | 429,459           
  ...repository.ts |     100 |    93.33 |     100 |     100 | 60,79             
 ...s/platform/src |   17.33 |    11.11 |   16.31 |   17.73 |                   
  ...-authority.ts |   29.21 |    18.82 |   31.25 |   28.94 | ...61,271,287-296 
  contracts.ts     |   81.35 |    63.26 |   84.61 |   81.03 | ...54,658,882-888 
  ...lane-store.ts |       0 |        0 |       0 |       0 | 214-1433          
  ...ed-plugins.ts |    37.5 |        0 |       0 |    37.5 | 17-78             
  ...-preflight.ts |    5.12 |        0 |       0 |    5.26 | 122-235           
  event-bus.ts     |    2.24 |        0 |       0 |    2.35 | 143-422           
  handoff.ts       |      75 |       50 |      50 |      75 | 38,47             
  ids.ts           |      95 |      100 |   88.88 |      95 | 39                
  ...l-provider.ts |     5.4 |        0 |       0 |    5.71 | 26-125            
  output-policy.ts |      70 |    57.77 |      80 |   70.83 | ...29,259-267,276 
  ...in-gateway.ts |    2.53 |        0 |       0 |    2.66 | 120-199,344-913   
  ...-evaluator.ts |    4.16 |        0 |       0 |    4.34 | 32-133            
  ...t-composer.ts |       0 |        0 |       0 |       0 | 9-22              
  ...pt-profile.ts |   30.35 |    21.73 |    7.69 |    30.9 | ...15,139,145-220 
  qualification.ts |       0 |        0 |       0 |       0 | 32-135            
  ...-candidate.ts |   86.48 |       80 |     100 |   86.11 | ...10,116,126,132 
  ...ion-ledger.ts |    1.31 |        0 |       0 |    1.38 | 50-216            
  ...assessment.ts |    4.54 |        0 |       0 |    5.26 | 9,18-94           
  ...ary-preset.ts |   27.27 |       10 |      25 |   28.57 | 79-119            
  ...-evaluator.ts |       0 |        0 |       0 |       0 | 23-82             
  test-lab.ts      |    0.84 |        0 |       0 |    0.88 | 89-908,918-928    
  ...n-boundary.ts |    6.12 |        0 |       0 |    6.74 | 24-204            
  ...governance.ts |   47.15 |    42.48 |   52.63 |   49.54 | ...98-446,466-507 
 ...icy-engine/src |   15.33 |        0 |    3.33 |   16.33 |                   
  capabilities.ts  |    37.5 |        0 |       0 |      40 | 218-223,266-275   
  documents.ts     |   17.24 |        0 |       0 |   17.85 | 46-107            
  engine.ts        |    4.04 |        0 |       0 |     4.3 | 114-447           
  grants.ts        |   52.63 |        0 |   16.66 |   58.82 | 137-159           
 ...ges/policy/src |       0 |        0 |       0 |       0 |                   
  policy-engine.ts |       0 |        0 |       0 |       0 | 19-50             
  ...cy-version.ts |       0 |      100 |     100 |       0 | 1                 
 .../src/approvals |       0 |        0 |       0 |       0 |                   
  ...al-service.ts |       0 |        0 |       0 |       0 | 30-61             
 ...icy/src/safety |       0 |      100 |       0 |       0 |                   
  ...boundaries.ts |       0 |      100 |       0 |       0 | 1-16              
 packages/rag/src  |       0 |        0 |       0 |       0 |                   
  ...tional-rag.ts |       0 |        0 |       0 |       0 | 25-142            
  ...rag-source.ts |       0 |      100 |       0 |       0 | 2                 
 ...ges/shared/src |   32.54 |    23.22 |   34.37 |   34.78 |                   
  ...governance.ts |   81.25 |    75.22 |   88.88 |   85.41 | ...82,388,395-398 
  auth.ts          |   54.54 |    33.33 |      50 |      60 | 85-93             
  canonical.ts     |    4.16 |        0 |       0 |    4.54 | 20-119            
  ...sification.ts |   23.52 |        0 |       0 |   23.52 | 124-182           
  env.ts           |   14.81 |        0 |       0 |   15.38 | 9,12-13,44-95     
  envelope.ts      |       0 |      100 |       0 |       0 | 11-19             
  errors.ts        |   44.44 |        0 |      50 |   44.44 | 45-51             
  ids.ts           |   52.94 |     12.5 |      75 |   52.94 | 11-24             
  lifecycle.ts     |       0 |        0 |       0 |       0 | 42-100            
  observability.ts |       0 |        0 |       0 |       0 | 11                
  ssrf.ts          |    2.43 |        0 |       0 |    3.15 | 34-36,56-205      
 ...ed/src/schemas |   86.66 |        0 |       0 |   86.66 |                   
  application.ts   |   81.81 |        0 |       0 |   81.81 | 27-28             
 ...ages/tools/src |       0 |        0 |       0 |       0 |                   
  contracts.ts     |       0 |        0 |       0 |       0 | 4-40              
  ...rm-adapter.ts |       0 |        0 |       0 |       0 | 9-38              
  registry.ts      |       0 |        0 |       0 |       0 | 4-23              
 ...ools/src/local |       0 |        0 |       0 |       0 |                   
  ...ment-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...urney-task.ts |       0 |        0 |       0 |       0 | 11-22             
  ...wner-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...ient-draft.ts |       0 |        0 |       0 |       0 | 11-27             
  ...able-slots.ts |       0 |        0 |       0 |       0 | 8-18              
  ...l-registry.ts |       0 |      100 |       0 |       0 | 17-35             
  link-patient.ts  |       0 |        0 |       0 |       0 | 11-22             
  ...ey-handoff.ts |       0 |        0 |       0 |       0 | 11-20             
  ...r-by-phone.ts |       0 |        0 |       0 |       0 | 12-31             
  ...ch-patient.ts |       0 |        0 |       0 |       0 | 11-27             
 ...ws/src/handoff |       0 |        0 |       0 |       0 |                   
  ...ff-summary.ts |       0 |        0 |       0 |       0 | 13-16             
 .../institutional |       0 |        0 |       0 |       0 |                   
  ...n-workflow.ts |       0 |        0 |       0 |       0 | 5-11              
 ...ows/src/intent |       0 |        0 |       0 |       0 |                   
  ...t-workflow.ts |       0 |        0 |       0 |       0 | 4-16              
 ...s/src/journeys |       0 |        0 |       0 |       0 |                   
  ...y-workflow.ts |       0 |        0 |       0 |       0 | 45-151            
 .../owner-patient |       0 |        0 |       0 |       0 |                   
  ...t-workflow.ts |       0 |        0 |       0 |       0 | 5-7               
 ...src/scheduling |       0 |      100 |       0 |       0 |                   
  ...t-workflow.ts |       0 |      100 |       0 |       0 | 2                 
 ...ows/src/triage |       0 |        0 |       0 |       0 |                   
  ...e-workflow.ts |       0 |        0 |       0 |       0 | 4-18              
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 18.12% ( 1636/9026 )
Branches     : 15.74% ( 1097/6968 )
Functions    : 22.88% ( 382/1669 )
Lines        : 18.35% ( 1560/8498 )
================================================================================
ERROR: Coverage for lines (18.35%) does not meet global threshold (80%)
ERROR: Coverage for functions (22.88%) does not meet global threshold (80%)
ERROR: Coverage for statements (18.12%) does not meet global threshold (80%)
ERROR: Coverage for branches (15.74%) does not meet global threshold (80%)
