
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-37.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-38.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-39.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-4.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-40.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-41.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-42.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-43.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-44.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-45.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-46.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-47.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-48.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-49.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-5.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-50.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-51.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-52.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-53.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-54.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-55.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-56.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-57.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-58.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-59.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-6.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-60.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-61.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-62.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-63.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-64.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-65.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-66.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-67.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-68.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-69.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-7.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-70.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-71.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-72.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-73.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-74.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-75.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-76.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-77.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-78.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-79.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-8.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-80.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-81.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-82.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-83.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-84.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-85.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-86.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-87.json
[warn] docs/04_audit/evidence/AAA/AAA-12/coverage-post-reconciliation/.tmp/coverage-9.json
[warn] docs/04_audit/evidence/AAA/AAA-14/audit-before.json
[warn] docs/04_audit/evidence/AAA/AAA-14/manifest.json
[warn] scripts/check-licenses.mjs
[warn] Code style issues found in 96 files. Run Prettier with --write to fix.
repo-format-check-exit=1
