
> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/README.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/platform-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/rag-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/shared-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/tools-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-postgres-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/workflows-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/platform-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/rag-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/shared-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/tools-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/worker-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/workflows-coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/manifest.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/summary.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-final.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/commands-and-exit-codes.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/limitations.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/matrix-table.md
[warn] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/SUMMARY.md
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-coverage/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-only-coverage/coverage-summary.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-legacy-active-repro.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-sweep-operation-key.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-closure-probe.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-multigen-corner.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/policy-matrix-spotcheck.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa07-approval-lifecycle.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round5-candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/candidate-recompute.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/REBIND.md
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/review.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review-round2/REVIEW.md
[warn] docs/04_audit/evidence/AAA/P1-independent-review/commands/artifact-hashes.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review/commands/restore-license-report.mjs
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa07-approval-lifecycle.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa08-policy-matrix.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa12-hash-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa13-consistency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/compute-hashes.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f01-payload-binding.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f02-preeffect-failure.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f03-durable-replay.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f04-channel-concurrency.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/f05-limits.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/harness.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/smoke.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/probes/t19-real-effect.ts
[warn] docs/04_audit/evidence/AAA/P1-independent-review/review.json
[warn] docs/04_audit/evidence/AAA/P1-independent-review/REVIEW.md
[warn] docs/04_audit/evidence/AAA/P2-5-evidence-index/note.md
[warn] Code style issues found in 161 files. Run Prettier with --write to fix.
